ip,honeypot_type,count
45.19.188.45,"Suricata",25613
45.19.188.43,"Suricata",20728
205.185.122.252,"Suricata",3241
212.129.11.188,"Suricata Heralding",24093
72.214.121.53,"Suricata",38079
143.198.53.174,"Suricata",15583
210.212.237.67,"Suricata Cowrie",129
45.19.188.42,"Suricata",6881
203.192.212.238,"Suricata Honeytrap",353
123.114.208.30,"Suricata Cowrie",605
5.254.56.242,"Suricata Honeytrap",12
45.227.255.163,"Suricata Cowrie",5378
117.145.188.125,"Suricata Cowrie",631
194.60.212.23,"Suricata Cowrie",388
212.80.218.35,"Suricata Heralding",12534
193.34.144.63,"Suricata Honeytrap",19
93.115.29.34,"Suricata Honeytrap",2488
157.230.132.100,"Suricata Cowrie",498
68.183.234.51,"Suricata Cowrie",436
175.145.234.102,"Suricata Cowrie",477
195.54.160.141,"Suricata Honeytrap",973
167.99.41.147,"Suricata Cowrie",479
27.221.18.26,"Suricata Cowrie",420
31.210.20.24,"Suricata Dionaea",21
194.165.16.34,"Suricata Honeytrap",2150
185.232.67.32,"Suricata Cowrie",5903
211.22.236.44,"Suricata Cowrie",478
94.232.47.170,"Suricata Honeytrap",1805
5.188.62.221,"Suricata Cowrie",1497
52.163.214.147,"Suricata Cowrie",79
193.105.134.45,"Suricata Cowrie",418
186.67.249.189,"Suricata Dionaea",9425
51.222.175.77,"Suricata",207
194.61.55.248,"Suricata Honeytrap Cowrie",1138
40.117.181.67,"Suricata Cowrie",526
45.227.255.205,"Suricata Cowrie",2041
159.192.143.249,"Suricata Cowrie",797
185.232.67.40,"Suricata Cowrie",992
192.168.1.254,"Suricata",2068
194.165.16.27,"Suricata Cowrie",3572
209.141.41.8,"Suricata Cowrie",61
141.98.81.154,"Suricata Cowrie",3070
5.182.39.88,"Suricata Cowrie",718
61.177.173.26,"Suricata Cowrie",1595
78.128.113.150,"Suricata Cowrie",2570
209.141.34.193,"Suricata Dionaea",30
167.248.133.38,"Suricata Honeytrap CitrixHoneypot",131
193.106.99.60,"Suricata Honeytrap",1869
91.241.19.99,"Suricata Honeytrap",867
5.182.39.25,"Suricata Cowrie",502
172.105.77.150,"Suricata",6
209.141.57.146,"Suricata Cowrie",34
209.141.40.69,"Suricata Cowrie",14
141.98.10.149,"Suricata Honeytrap Dionaea",494
45.93.201.142,"Suricata Honeytrap",946
162.142.125.37,"Suricata Honeytrap Rdpy",131
177.125.60.23,"Suricata Honeytrap",9
221.181.185.143,"Suricata Cowrie",122
205.185.126.163,"Suricata Cowrie",13
77.20.200.251,"Suricata Cowrie",173
221.181.185.220,"Suricata Cowrie",145
125.76.228.167,"Suricata Dionaea",7
45.227.255.204,"Suricata Cowrie",462
120.79.20.228,"Suricata",60
162.142.125.96,"Suricata Honeytrap",346
51.89.253.80,"Suricata",4
191.103.218.226,"Suricata",1
162.142.125.38,"Suricata Honeytrap Honeypy Cowrie",107
141.98.10.205,"Suricata Honeytrap",456
111.93.235.74,"Suricata Cowrie",133
45.227.254.13,"Suricata Honeytrap",101
167.248.133.55,"Suricata Honeytrap CitrixHoneypot Cowrie Dionaea",140
